2026-09-16 23:02:43,900 INFO  : 0 - 
2026-09-17 01:27:22,649 INFO  : 0 - Creating joint left_hip_Link
2026-09-17 01:27:22,667 WARN  : 0 - Creating joint from parent base_link to child left_hip_Link failed
2026-09-17 01:27:22,673 INFO  : 0 - Creating joint left_thigh_link
2026-09-17 01:27:22,681 WARN  : 0 - Creating joint from parent left_hip_Link to child left_thigh_link failed
2026-09-17 01:27:22,685 INFO  : 0 - Creating joint left_shank_link
2026-09-17 01:27:22,694 WARN  : 0 - Creating joint from parent left_thigh_link to child left_shank_link failed
2026-09-17 01:27:22,699 INFO  : 0 - Creating joint left_wheel_link
2026-09-17 01:27:22,708 WARN  : 0 - Creating joint from parent left_shank_link to child left_wheel_link failed
2026-09-17 01:27:22,711 INFO  : 0 - Creating joint right_hip_link
2026-09-17 01:27:22,720 WARN  : 0 - Creating joint from parent base_link to child right_hip_link failed
2026-09-17 01:27:22,726 INFO  : 0 - Creating joint right_thigh_link
2026-09-17 01:27:22,736 WARN  : 0 - Creating joint from parent right_hip_link to child right_thigh_link failed
2026-09-17 01:27:22,739 INFO  : 0 - Creating joint right_shank_link
2026-09-17 01:27:22,748 WARN  : 0 - Creating joint from parent right_thigh_link to child right_shank_link failed
2026-09-17 01:27:22,753 INFO  : 0 - Creating joint right_wheel_link
2026-09-17 01:27:22,762 WARN  : 0 - Creating joint from parent right_shank_link to child right_wheel_link failed
2026-09-17 01:27:22,862 INFO  : 0 - Retrieving features of type [CoordSys] from 8DOFROBOT.SLDASM
2026-09-17 01:27:22,863 INFO  : 0 - Found 74 in 8DOFROBOT.SLDASM
2026-09-17 01:27:22,864 INFO  : 0 - Found 9 features of type [CoordSys] in 8DOFROBOT.SLDASM
2026-09-17 01:27:22,864 INFO  : 0 - Proceeding through assembly components
2026-09-17 01:27:22,865 INFO  : 0 - 9 components to check
2026-09-17 01:27:22,865 INFO  : 0 - Retrieving features of type [CoordSys] from ÂÖ×Ó.step-2
2026-09-17 01:27:22,866 INFO  : 0 - Found 27 in ÂÖ×Ó.step-2
2026-09-17 01:27:22,866 INFO  : 0 - Found 0 features of type [CoordSys] in ÂÖ×Ó.step-2
2026-09-17 01:27:22,866 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡ÍÈ.STEP-2
2026-09-17 01:27:22,867 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-2
2026-09-17 01:27:22,867 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡ÍÈ.STEP-2
2026-09-17 01:27:22,867 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡ÍÈ.STEP-1
2026-09-17 01:27:22,868 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-1
2026-09-17 01:27:22,868 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡ÍÈ.STEP-1
2026-09-17 01:27:22,868 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:27:22,868 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:27:22,869 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:27:22,877 INFO  : 0 - Retrieving features of type [CoordSys] from ´óÍÈ.step-2
2026-09-17 01:27:22,900 INFO  : 0 - Found 27 in ´óÍÈ.step-2
2026-09-17 01:27:22,901 INFO  : 0 - Found 0 features of type [CoordSys] in ´óÍÈ.step-2
2026-09-17 01:27:22,902 INFO  : 0 - Retrieving features of type [CoordSys] from ´óÍÈ.step-1
2026-09-17 01:27:22,902 INFO  : 0 - Found 27 in ´óÍÈ.step-1
2026-09-17 01:27:22,902 INFO  : 0 - Found 0 features of type [CoordSys] in ´óÍÈ.step-1
2026-09-17 01:27:22,903 INFO  : 0 - Retrieving features of type [CoordSys] from ÂÖ×Ó.step-1
2026-09-17 01:27:22,903 INFO  : 0 - Found 27 in ÂÖ×Ó.step-1
2026-09-17 01:27:22,903 INFO  : 0 - Found 0 features of type [CoordSys] in ÂÖ×Ó.step-1
2026-09-17 01:27:22,904 INFO  : 0 - Retrieving features of type [CoordSys] from ÉíÌå.STEP-1
2026-09-17 01:27:22,904 INFO  : 0 - Found 16 in ÉíÌå.STEP-1
2026-09-17 01:27:22,904 INFO  : 0 - Found 0 features of type [CoordSys] in ÉíÌå.STEP-1
2026-09-17 01:27:22,904 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:27:22,905 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:27:22,905 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:27:22,905 INFO  : 0 - Retrieving features of type [RefAxis] from 8DOFROBOT.SLDASM
2026-09-17 01:27:22,906 INFO  : 0 - Found 74 in 8DOFROBOT.SLDASM
2026-09-17 01:27:22,906 INFO  : 0 - Found 8 features of type [RefAxis] in 8DOFROBOT.SLDASM
2026-09-17 01:27:22,907 INFO  : 0 - Proceeding through assembly components
2026-09-17 01:27:22,907 INFO  : 0 - 9 components to check
2026-09-17 01:27:22,907 INFO  : 0 - Retrieving features of type [RefAxis] from ÂÖ×Ó.step-2
2026-09-17 01:27:22,907 INFO  : 0 - Found 27 in ÂÖ×Ó.step-2
2026-09-17 01:27:22,908 INFO  : 0 - Found 0 features of type [RefAxis] in ÂÖ×Ó.step-2
2026-09-17 01:27:22,908 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡ÍÈ.STEP-2
2026-09-17 01:27:22,908 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-2
2026-09-17 01:27:22,909 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡ÍÈ.STEP-2
2026-09-17 01:27:22,909 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡ÍÈ.STEP-1
2026-09-17 01:27:22,909 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-1
2026-09-17 01:27:22,909 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡ÍÈ.STEP-1
2026-09-17 01:27:22,910 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:27:22,910 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:27:22,910 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:27:22,911 INFO  : 0 - Retrieving features of type [RefAxis] from ´óÍÈ.step-2
2026-09-17 01:27:22,911 INFO  : 0 - Found 27 in ´óÍÈ.step-2
2026-09-17 01:27:22,911 INFO  : 0 - Found 0 features of type [RefAxis] in ´óÍÈ.step-2
2026-09-17 01:27:22,911 INFO  : 0 - Retrieving features of type [RefAxis] from ´óÍÈ.step-1
2026-09-17 01:27:22,912 INFO  : 0 - Found 27 in ´óÍÈ.step-1
2026-09-17 01:27:22,912 INFO  : 0 - Found 0 features of type [RefAxis] in ´óÍÈ.step-1
2026-09-17 01:27:22,912 INFO  : 0 - Retrieving features of type [RefAxis] from ÂÖ×Ó.step-1
2026-09-17 01:27:22,913 INFO  : 0 - Found 27 in ÂÖ×Ó.step-1
2026-09-17 01:27:22,913 INFO  : 0 - Found 0 features of type [RefAxis] in ÂÖ×Ó.step-1
2026-09-17 01:27:22,913 INFO  : 0 - Retrieving features of type [RefAxis] from ÉíÌå.STEP-1
2026-09-17 01:27:22,913 INFO  : 0 - Found 16 in ÉíÌå.STEP-1
2026-09-17 01:27:22,914 INFO  : 0 - Found 0 features of type [RefAxis] in ÉíÌå.STEP-1
2026-09-17 01:27:22,914 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:27:22,914 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:27:22,915 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:27:22,954 INFO  ?: ? - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 01:27:25,791 INFO  : 0 - Completing URDF export
2026-09-17 01:27:25,792 INFO  : 0 - URDF Configuration found
